name,lat,lon,temp,humidity,temp_max,clouds,wind,country,city_id,date
oktyabrskiy,54.4815,53.471,29.7,91,29.7,100,15.48,RU,515879,1643719916
vardo,70.3705,31.1107,15.78,86,19.6,0,5.75,NO,777019,1643719918
wilmington,34.2257,-77.9447,33.82,85,36.86,0,8.05,US,4499379,1643719919
palakkad,10.7833,76.65,89.38,51,91.45,40,1.95,IN,1260728,1643719919
kifri,34.6959,44.9661,53.82,55,53.82,13,9.35,IQ,94298,1643719919
marrakesh,31.6315,-8.0083,73.47,28,73.47,68,6.91,MA,2542997,1643719920
bosaso,11.2842,49.1816,80.58,78,80.58,0,20.71,SO,64013,1643719920
margate,51.3813,1.3862,54.81,66,59.18,100,11.99,GB,2643044,1643719921
kushima,31.4583,131.2333,46.44,76,46.44,17,9.6,JP,1895695,1643719921
mutare,-18.9707,32.6709,79.05,57,79.05,74,8.12,ZW,884979,1643719921
sorland,67.667,12.6934,31.86,56,31.86,100,14.67,NO,3137469,1643719922
cherskiy,68.75,161.3,-2.49,82,-2.49,100,5.21,RU,2126199,1643719924
evensk,61.95,159.2333,19.27,80,19.27,100,32.5,RU,2125693,1643719925
amahai,-3.3333,128.9167,78.93,79,78.93,100,9.48,ID,1651591,1643719925
caxias,38.7031,-9.2767,62.51,37,65.48,0,5.99,PT,2269449,1643719925
jieshi,22.8134,115.8257,53.94,87,53.94,100,14.18,CN,1805857,1643719926
kirensk,57.7853,108.1119,-7.74,100,-7.74,93,1.88,RU,2022083,1643719926
namibe,-15.1961,12.1522,83.03,54,83.03,0,20.71,AO,3347019,1643719927
baglung,28.2719,83.5898,48.36,85,48.36,95,2.33,NP,1283711,1643719927
kieta,-6.2167,155.6333,79.84,84,79.84,100,3.24,PG,2094027,1643719927
bagamoyo,-6.4333,38.9,87.78,58,90.01,13,6.98,TZ,161290,1643719928
souillac,-20.5167,57.5167,79.18,94,80.37,75,21.85,MU,933995,1643719930
skjervoy,70.0311,20.9714,26.78,44,26.78,86,10.85,NO,777682,1643719930
saint-ambroise,48.5501,-71.3324,-22.41,76,-17.91,22,3.44,CA,6137381,1643719931
bundaberg,-24.85,152.35,77.22,79,77.29,75,4.0,AU,2173323,1643719931
ponta do sol,32.6667,-17.1,76.12,26,76.12,0,15.14,PT,2264557,1643719932
merauke,-8.4667,140.3333,79.41,81,79.41,100,4.97,ID,2082539,1643719932
pangody,65.85,74.4859,-7.62,100,-7.62,94,6.64,RU,1495626,1643719932
guanica,17.9716,-66.908,76.37,77,80.91,0,1.99,PR,4565090,1643719933
puri,19.8,85.85,75.72,67,75.72,38,11.81,IN,1259184,1643719933
luba,3.4568,8.5547,85.89,73,85.89,21,6.58,GQ,2309528,1643719933
minsk,53.9,27.5667,26.35,92,26.35,99,8.77,BY,625144,1643719936
qesarya,32.5189,34.9046,61.9,55,62.53,13,6.49,IL,7117228,1643719936
lima,-12.0432,-77.0282,69.13,44,69.39,0,6.91,PE,3936456,1643719937
gizo,-8.103,156.8419,82.89,77,82.89,93,9.28,SB,2108857,1643719937
urengoy,65.9667,78.3667,-0.67,99,-0.67,100,5.48,RU,1488414,1643719937
kiunga,-6.1219,141.2906,73.02,98,73.02,100,1.97,PG,2093846,1643719937
saint-denis,48.9167,2.3333,46.56,93,48.88,100,4.0,FR,2980915,1643719938
santa isabel do rio negro,-0.4139,-65.0192,77.22,90,77.22,100,4.47,BR,3662489,1643719938
plouzane,48.3833,-4.6167,50.14,93,50.32,100,14.97,FR,2986626,1643719938
hamamatsu,34.7,137.7333,43.02,69,44.22,88,5.01,JP,1863289,1643719849
itarema,-2.9248,-39.9167,85.19,63,85.19,100,12.15,BR,3393692,1643719941
carinhanha,-14.3047,-43.765,82.18,66,82.18,100,1.57,BR,3466950,1643719941
saint simons,31.1352,-81.3901,38.98,96,41.04,0,4.61,US,4220862,1643719942
sokoni,-6.4333,39.55,87.66,73,89.89,5,7.96,TZ,149812,1643719942
ariquemes,-9.9133,-63.0408,74.26,90,74.26,88,1.83,BR,3665199,1643719942
dingle,10.9995,122.6711,74.71,92,74.71,100,7.16,PH,1714733,1643719943
vanimo,-2.6741,141.3028,76.93,89,76.93,100,6.82,PG,2084442,1643719943
acajutla,13.5928,-89.8275,69.8,70,69.8,7,3.85,SV,3587498,1643719943
mackay,-21.15,149.2,78.78,83,78.78,35,5.75,AU,2159220,1643719943
helong,42.5397,128.9972,6.75,87,6.75,11,5.91,CN,2036933,1643719944
beyneu,45.3167,55.2,35.8,86,35.8,100,12.95,KZ,610298,1643719946
komsomolskiy,40.4272,71.7189,39.92,70,40.42,0,2.3,UZ,1513491,1643719947
muravlenko,63.7898,74.523,-11.0,100,-11.0,78,4.36,RU,1540711,1643719947
concordia,-31.393,-58.0209,78.46,44,78.46,12,7.43,AR,3435261,1643719947
linhares,-19.3911,-40.0722,83.82,68,83.82,100,6.67,BR,3458498,1643719948
vostok,46.4856,135.8833,-4.54,100,-4.54,97,3.71,RU,2013279,1643719948
opuwo,-18.0607,13.84,90.75,15,90.75,22,17.69,NA,3354077,1643719948
farafangana,-22.8167,47.8333,81.63,65,81.63,3,9.53,MG,1065158,1643719949
chernyshevskiy,63.0128,112.4714,-29.36,100,-29.36,20,2.06,RU,2025456,1643719949
mitsamiouli,-11.3847,43.2844,84.49,70,84.49,75,6.91,KM,921786,1643719949
biak,-0.9131,122.8766,78.42,74,78.42,100,6.44,ID,1637001,1643719952
urusha,54.05,122.9,-10.7,94,-10.7,73,4.29,RU,2014078,1643719952
aleppo,36.25,37.5,53.6,52,53.6,100,3.31,SY,170062,1643719952
weymouth,42.2209,-70.9398,18.54,74,32.72,40,10.36,US,4955336,1643719953
saint-joseph,-21.3667,55.6167,81.91,78,88.16,25,19.28,RE,6690296,1643719953
teahupoo,-17.8333,-149.2667,71.56,77,71.56,39,20.0,PF,4033543,1643719953
khovu-aksy,51.1333,93.6,-9.96,89,-9.96,94,2.68,RU,1503527,1643719954
herouville-saint-clair,49.2109,-0.3065,50.59,93,50.99,100,18.41,FR,3013403,1643719954
zyryanovsk,49.7386,84.2719,-3.32,100,-3.32,92,2.01,KZ,1516438,1643719954
cidreira,-30.1811,-50.2056,74.26,70,74.26,100,7.49,BR,3466165,1643719955
mayo,38.8876,-76.5119,23.36,78,28.74,0,0.0,US,4362001,1643719959
mogadishu,2.0371,45.3438,85.87,70,85.87,20,18.41,SO,53654,1643719960
luanda,-8.8368,13.2343,86.0,62,86.0,20,13.8,AO,2240449,1643719826
kaitangata,-46.2817,169.8464,59.61,98,59.61,85,6.46,NZ,2208248,1643719960
hamilton,39.1834,-84.5333,30.79,77,34.21,75,1.01,US,4513583,1643719762
camacha,33.0833,-16.3333,63.82,72,63.82,0,23.02,PT,2270385,1643719961
voznesenye,61.0106,35.4781,18.19,96,18.19,100,5.55,RU,471160,1643719961
vrangel,42.7297,133.0839,19.06,57,19.06,0,15.26,RU,2013258,1643719961
yanliang,34.6592,109.2292,34.79,41,34.79,100,3.78,CN,1787144,1643719962
fallon,39.4735,-118.7774,28.56,48,30.07,100,17.27,US,5503914,1643719962
bethel,41.3712,-73.414,15.82,65,27.3,5,3.94,US,5282297,1643719964
fairlie,55.756,-4.8556,51.39,78,52.41,100,13.0,GB,2649738,1643719965
sorong,-0.8833,131.25,80.37,77,80.37,100,14.43,ID,1626542,1643719965
hatton,6.8916,80.5955,62.46,84,62.46,7,1.48,LK,1244596,1643719966
sehithwa,-20.4667,22.7167,82.2,54,82.2,81,13.44,BW,933109,1643719966
nadym,65.5333,72.5167,-14.49,100,-14.49,71,6.26,RU,1498087,1643719966
niederkassel,50.8167,7.0333,43.54,91,45.52,75,18.41,DE,2863223,1643719967
cabo san lucas,22.8909,-109.9124,65.52,71,65.52,0,10.36,MX,3985710,1643719776
lang son,21.8333,106.7333,47.68,87,47.68,100,5.12,VN,1576633,1643719967
dzhebariki-khaya,62.2167,135.8,-22.32,99,-22.32,100,0.51,RU,2024626,1643719968
padang,-0.9492,100.3543,77.05,87,77.05,100,1.07,ID,1633419,1643719970
kirkland lake,48.1446,-80.0377,17.89,79,17.89,100,15.23,CA,5992836,1643719834
angoche,-16.2325,39.9086,84.9,64,84.9,5,12.21,MZ,1052944,1643719971
la cruz,23.9167,-106.9,57.65,58,57.65,0,3.65,MX,4002745,1643719971
ostersund,63.1792,14.6357,10.85,92,13.6,100,4.61,SE,2685750,1643719971
vila velha,-20.3297,-40.2925,82.94,80,82.94,0,5.01,BR,3445026,1643719673
inhambane,-23.865,35.3833,87.01,62,87.78,40,8.99,MZ,1045114,1643719972
lorengau,-2.0226,147.2712,78.6,87,78.6,100,16.35,PG,2092164,1643719972
moron,-34.6534,-58.6198,70.39,55,73.02,0,7.0,AR,3430545,1643719972
grindavik,63.8424,-22.4338,32.47,74,32.47,75,4.61,IS,3416888,1643719973
hokitika,-42.7167,170.9667,65.03,84,65.03,100,6.02,NZ,2206894,1643719975
kingman,35.1894,-114.053,43.0,17,47.55,100,1.01,US,5301067,1643719976
wildwood,38.5828,-90.6629,41.52,71,47.34,40,3.0,US,4414749,1643719976
kyzyl-suu,42.3414,78.0056,19.76,76,19.76,8,8.9,KG,1527497,1643719976
corinto,37.9407,22.9573,62.26,63,62.69,100,11.61,GR,259289,1643719976
ucluelet,48.9329,-125.5528,33.08,91,33.1,14,6.67,CA,6171633,1643719977
pedernales,18.0384,-71.744,76.68,70,76.68,4,2.89,DO,3495137,1643719977
roebourne,-20.7833,117.1333,86.45,66,86.45,100,13.33,AU,2062276,1643719978
yumen,40.2833,97.2,21.52,25,21.52,63,2.21,CN,1528998,1643719978
kulhudhuffushi,6.6221,73.07,82.22,73,82.22,21,8.48,MV,1337613,1643719978
pisco,-13.7,-76.2167,69.85,78,69.85,0,8.05,PE,3932145,1643719981
noyabrsk,63.1994,75.4507,-0.08,98,-0.08,100,5.61,RU,1496503,1643719981
paita,-5.0892,-81.1144,72.48,71,72.48,90,8.72,PE,3694112,1643719981
hastings,50.8552,0.5729,55.92,82,59.2,100,21.97,GB,2647356,1643719982
bathsheba,13.2167,-59.5167,79.41,78,79.41,40,16.11,BB,3374083,1643719982
byron bay,-28.65,153.6167,75.24,89,78.75,84,9.91,AU,2172880,1643719982
male,4.1748,73.5089,87.75,70,87.75,75,16.11,MV,1282027,1643719810
san rafael,-34.6177,-68.3301,81.39,24,81.39,98,6.73,AR,3836669,1643719866
irbeyskoye,55.6428,95.4522,-5.08,100,-5.08,77,1.63,RU,1505529,1643719983
pevek,69.7008,170.3133,-16.2,94,-16.2,86,2.73,RU,2122090,1643719983
narsaq,60.9167,-46.05,5.04,92,5.04,89,4.97,GL,3421719,1643719986
augusto correa,-1.0217,-46.635,83.53,69,83.53,96,6.53,BR,3406961,1643719763
nyurba,63.2842,118.3319,-30.77,100,-30.77,92,2.82,RU,2018735,1643719986
labuhan,-6.8844,112.2051,78.49,88,78.49,100,6.17,ID,8079926,1643719986
mian channun,30.44,72.3543,64.42,22,64.42,0,6.13,PK,1170486,1643719987
safford,32.834,-109.7076,50.11,39,50.11,44,3.24,US,5312476,1643719987
urubicha,-15.3833,-62.95,70.83,99,70.83,100,2.86,BO,3901969,1643719987
gornopravdinsk,60.05,69.9,-0.67,98,-0.67,100,3.53,RU,1506268,1643719807
gwadar,25.1216,62.3254,74.88,66,74.88,0,9.53,PK,1177446,1643719988
vanavara,60.34,102.2797,0.52,99,0.52,100,2.64,RU,2013727,1643719988
san cristobal,7.7669,-72.225,66.38,75,66.38,73,1.83,VE,3628473,1643719990
haines junction,60.7522,-137.5108,-38.25,67,-38.25,89,1.14,CA,5969025,1643719991
mega,4.05,38.3,78.6,16,78.6,100,6.64,ET,331259,1643719991
sao filipe,14.8961,-24.4956,76.93,67,76.93,100,4.79,CV,3374210,1643719991
eyl,7.9803,49.8164,82.53,60,82.53,96,22.7,SO,60019,1643719992
gualdo tadino,43.2317,12.781,48.83,41,51.51,4,5.99,IT,6536873,1643719992
novopokrovka,49.8425,36.5477,32.38,88,32.38,76,9.66,UA,699328,1643719993
pemangkat,1.1667,108.9667,78.76,86,78.76,66,9.35,ID,1631637,1643719993
tsabong,-26.0217,22.401,84.45,44,84.45,100,16.13,BW,932987,1643719993
labrea,-7.2586,-64.7981,78.62,85,78.62,53,3.71,BR,3663684,1643719994
guangyuan,32.442,105.823,40.68,68,40.68,100,5.12,CN,1806466,1643719996
khani,41.9563,42.9566,44.17,95,44.17,89,3.69,GE,610864,1643719996
ermioni,37.3869,23.2442,61.93,66,62.46,7,23.51,GR,262607,1643719997
shizunai,42.3339,142.3669,25.79,75,25.79,78,9.86,JP,2128025,1643719997
ginda,30.6945,78.4932,41.34,53,41.34,0,3.58,IN,1253628,1643719997
conceicao do araguaia,-8.2578,-49.2647,82.2,73,82.2,23,0.45,BR,3401845,1643719998
te horo,-40.8084,175.1233,64.83,86,70.11,100,4.0,NZ,2184904,1643719998
pahalgam,34.0333,75.3333,18.81,73,18.81,6,11.16,IN,1260880,1643719998
saint anthony,45.0205,-93.218,25.9,71,32.25,100,8.01,US,5044290,1643719999
ust-nera,64.5667,143.2,-4.34,100,-4.34,100,5.61,RU,2120048,1643719999
boa vista,2.8197,-60.6733,80.58,65,80.58,75,13.8,BR,3664980,1643719864
provideniya,64.3833,-173.3,4.57,67,4.57,41,24.2,RU,4031574,1643720002
faanui,-16.4833,-151.75,80.85,75,80.85,6,18.68,PF,4034551,1643720002
honiara,-9.4333,159.95,77.41,88,77.41,100,3.11,SB,2108502,1643720002
port hawkesbury,45.6169,-61.3485,15.21,84,18.59,100,7.0,CA,6111867,1643720002
campo formoso,-10.5075,-40.3214,81.57,53,81.57,0,8.46,BR,3467760,1643719927
escarcega,18.6089,-90.7454,64.0,94,64.0,13,4.23,MX,3527795,1643720003
pingliang,35.5392,106.6861,14.85,96,14.85,100,4.43,CN,1798760,1643720003
rock sound,24.9,-76.2,69.06,55,69.06,100,15.17,BS,3571592,1643720003
ulaangom,49.9811,92.0667,-21.87,95,-21.87,96,2.86,MN,1515029,1643720004
port blair,11.6667,92.75,78.84,69,78.84,20,4.61,IN,1259385,1643720006
esik,43.3552,77.4525,22.42,70,22.42,2,6.91,KZ,1523741,1643720007
suhbaatar,50.2314,106.2078,-11.54,99,-11.54,96,2.95,MN,2029156,1643720007
dasoguz,41.8363,59.9666,44.55,70,44.55,10,13.8,TM,601734,1643720007
tiarei,-17.5333,-149.3333,77.02,77,77.02,20,18.79,PF,4033356,1643720008
siva,29.2041,25.5195,62.4,34,62.4,0,14.79,EG,347863,1643720008
goreloye,52.937,41.5043,29.34,91,29.34,100,15.41,RU,560138,1643720009
varhaug,58.6147,5.6457,42.69,83,44.15,100,31.27,NO,3132644,1643720009
hermitage,41.2334,-80.4487,20.23,79,23.54,100,1.99,US,5193309,1643720009
aykhal,66.0,111.5,-24.21,100,-24.21,17,3.71,RU,2027296,1643720010
whitecourt,54.1502,-115.6855,-3.39,86,-3.39,100,6.73,CA,6180285,1643720012
vila do maio,15.1333,-23.2167,79.59,82,79.59,100,10.27,CV,3374120,1643720012
garowe,8.4054,48.4845,88.56,29,88.56,95,7.47,SO,58933,1643720013
caceres,39.522,-6.3748,60.8,46,60.8,0,6.49,ES,2520610,1643720013
kenora,49.8167,-94.4337,25.25,93,25.77,100,9.22,CA,5991056,1643719818
mareeba,-17.0,145.4333,76.39,95,76.44,100,1.52,AU,2158767,1643720014
sibolga,1.7427,98.7792,78.1,87,78.1,100,1.41,ID,1213855,1643720014
nemuro,43.3236,145.575,24.85,74,24.85,10,14.03,JP,2128975,1643720014
pangnirtung,66.1451,-65.7125,-27.4,75,-27.4,0,4.61,CA,6096551,1643720015
saint george,37.1041,-113.5841,39.4,43,41.95,0,1.99,US,5546220,1643719771
kanniyakumari,8.0833,77.5667,81.18,74,81.18,16,14.99,IN,1268008,1643720017
san policarpo,12.1791,125.5072,78.13,85,78.13,100,8.19,PH,1688696,1643720018
burnie,-41.0667,145.9167,53.94,70,58.91,15,14.9,AU,2173125,1643720018
yerbogachen,61.2767,108.0108,-25.6,100,-25.6,51,2.37,RU,2012956,1643720018
hailar,49.2,119.7,-23.37,100,-23.37,73,4.12,CN,2037078,1643720019
fatehpur,25.9333,80.8,63.57,55,63.57,0,6.08,IN,1271912,1643720019
galesong,-5.3166,119.3661,80.62,82,80.62,21,6.82,ID,1644605,1643720019
marsa matruh,31.3525,27.2453,64.6,48,64.6,40,14.97,EG,352733,1643720020
goderich,43.7501,-81.7165,26.49,63,26.92,100,12.66,CA,5962442,1643719667
tomatlan,19.9333,-105.25,60.69,38,60.69,0,2.13,MX,3981391,1643720020
rancho palos verdes,33.7445,-118.387,51.19,93,54.1,100,3.0,US,5386035,1643720022
marystown,47.1666,-55.1483,28.85,100,28.85,86,5.01,CA,6067472,1643720023
robe,-37.1833,139.75,59.61,55,59.61,34,20.89,AU,2062381,1643720023
seguela,7.9611,-6.6731,94.68,8,94.68,87,7.11,CI,2596934,1643720024
auki,-8.7676,160.7034,78.17,83,78.17,100,4.59,SB,2109701,1643720024
lakatoro,-16.0999,167.4164,79.72,83,79.72,100,5.28,VU,2136697,1643720024
necochea,-38.5473,-58.7368,75.04,33,75.04,0,22.93,AR,3430443,1643720025
teluk nibung,3.001,99.8164,78.91,82,78.91,90,3.47,ID,1213493,1643720025
ballarat,-37.5662,143.8496,54.95,85,54.99,48,9.37,AU,2177091,1643719821
udachnyy,66.4167,112.4,-34.85,100,-34.85,36,2.57,RU,2014624,1643720025
abu samrah,35.3029,37.1841,55.69,50,55.69,13,6.89,SY,172515,1643720028
sarapul,56.4763,53.7978,27.41,96,27.41,100,14.34,RU,498687,1643720028
kuala terengganu,5.3302,103.1408,82.35,78,82.35,40,3.44,MY,1734705,1643720028
indianola,41.3581,-93.5574,33.44,82,37.89,46,5.93,US,4861719,1643720029
uribia,11.7139,-72.266,78.08,74,78.08,16,8.84,CO,3666409,1643720029
salinas,36.6777,-121.6555,44.4,87,50.97,0,5.75,US,5391295,1643720030
okhotsk,59.3833,143.3,4.77,80,4.77,87,15.95,RU,2122605,1643720030
nueva germania,-23.9,-56.5667,91.49,41,91.49,7,4.05,PY,3437653,1643720030
moree,-29.4667,149.85,78.82,69,78.82,100,6.91,AU,2156927,1643720031
calabozo,8.9242,-67.4293,81.05,57,81.05,4,9.19,VE,3647444,1643720032
el triunfo,-1.9333,-79.9667,73.02,88,73.76,98,1.23,EC,3658053,1643720036
piuma,-20.8378,-40.7219,84.94,66,84.94,97,1.86,BR,3453435,1643720036
rio gallegos,-51.6226,-69.2181,50.05,50,50.05,20,41.43,AR,3838859,1643719895
shelburne,44.0787,-80.2041,17.92,83,21.09,99,13.24,CA,6145890,1643719923
itupeva,-23.1531,-47.0578,72.19,94,76.12,40,6.91,BR,3460516,1643719815
mato verde,-15.3972,-42.8664,80.76,70,80.76,100,1.72,BR,3457398,1643720037
muroto,33.2833,134.15,47.8,53,47.8,11,17.29,JP,1856392,1643720037
klaksvik,62.2266,-6.589,34.72,91,34.72,99,45.1,FO,2618795,1643720038
krasnoselkup,65.7,82.4667,7.23,96,7.23,99,8.37,RU,1502073,1643720038
vestmanna,62.1564,-7.1664,32.92,86,32.92,100,28.77,FO,2610343,1643720038
carutapera,-1.195,-46.02,80.78,86,80.78,97,7.34,BR,3402648,1643720041
camopi,3.1655,-52.3158,75.79,93,75.79,98,2.44,GF,3382226,1643720041
champerico,14.3,-91.9167,73.9,78,75.04,0,3.22,GT,3598787,1643720041
freeport,40.6576,-73.5832,22.6,74,28.96,0,1.99,US,5117949,1643719969
solnechnyy,50.7214,136.6319,-2.36,99,-2.36,94,2.57,RU,2016307,1643720042
kuusamo,65.9667,29.1833,10.44,85,10.44,100,5.75,FI,649924,1643720042
gamba,-2.65,10.0,83.71,67,83.71,57,10.38,GA,2400547,1643720042
mocuba,-16.8392,36.9856,87.93,54,87.93,38,3.38,MZ,1024312,1643720043
aginskoye,51.1,114.53,-12.59,95,-12.59,7,6.11,RU,2028078,1643720043
tigil,57.8,158.6667,2.39,93,2.39,100,3.53,RU,2120612,1643720044
aracati,-4.5617,-37.7697,88.23,48,88.23,8,11.27,BR,3407378,1643720046
rudsar,37.1376,50.288,55.38,63,60.85,50,2.55,IR,118191,1643720046
bowen,-20.0167,148.2333,79.02,77,79.02,27,5.97,AU,2174444,1643720047
gengenbach,48.4,8.0167,38.59,70,40.71,100,8.99,DE,2921355,1643720047
manacapuru,-3.2997,-60.6206,79.38,89,79.38,65,6.04,BR,3663529,1643720047
pucallpa,-8.3791,-74.5539,78.39,68,78.39,79,2.77,PE,3693345,1643720048
carlos chagas,-17.7031,-40.7664,81.59,71,81.59,100,3.98,BR,3466931,1643719996
berlevag,70.8578,29.0864,15.6,80,15.6,63,11.23,NO,780687,1643720048
kangaatsiaq,68.3065,-53.4641,3.15,96,3.15,100,8.32,GL,3422683,1643720048
binghamton,42.0987,-75.918,13.21,73,18.48,11,8.01,US,5109177,1643720049
tual,-5.6667,132.75,83.88,73,83.88,100,13.85,ID,1623197,1643720051
bacolod,10.6667,122.95,77.31,86,77.31,100,10.92,PH,1729564,1643719872
iba,15.3667,120.0333,77.14,77,77.14,1,5.19,PH,1711447,1643720051
saint-pierre,-21.3393,55.4781,82.65,83,89.24,100,20.71,RE,935214,1643720052
tikapur,28.5,81.1333,59.13,58,59.13,0,3.69,NP,1282666,1643720052
belaya gora,68.5333,146.4167,-10.88,94,-10.88,100,4.43,RU,2126785,1643720053
novoderevyankovskaya,46.3231,38.7472,41.76,77,41.76,100,9.48,RU,518944,1643720053
belogorsk,50.9158,128.4611,-15.61,100,-15.61,27,4.5,RU,2026895,1643720053
sar-e pul,35.8333,66.1667,40.84,53,40.84,100,6.67,AF,1127106,1643720054
mount pleasant,32.7941,-79.8626,43.39,92,46.99,0,1.99,US,4588165,1643720054
asau,46.4333,26.4,40.93,47,40.95,100,3.31,RO,686090,1643720057
rognan,67.0953,15.3878,20.88,67,23.14,100,9.62,NO,3141548,1643720057
temerloh,3.4483,102.4176,78.69,75,78.69,89,5.32,MY,1735022,1643720058
najran,17.4924,44.1277,86.65,17,86.65,15,13.67,SA,103630,1643720059
lata,40.1629,-8.3327,59.29,41,65.35,0,10.56,PT,2738381,1643720059
santa lucia,27.9117,-15.5407,63.7,43,66.76,0,9.22,ES,2511150,1643720060
atar,20.5169,-13.0499,93.25,15,93.25,92,19.57,MR,2381334,1643720061
dinar,38.065,30.1656,39.16,100,39.16,100,8.95,TR,316634,1643720061
alexandria,31.2156,29.9553,66.16,55,66.16,40,6.91,EG,361058,1643719846
belle fourche,44.6714,-103.8522,16.3,49,21.51,24,17.4,US,5762718,1643720062
kristiinankaupunki,62.2743,21.376,14.9,92,14.9,100,4.12,FI,650769,1643720064
vao,-22.6667,167.4833,76.19,79,76.19,100,10.2,NC,2137773,1643720065
parana,-31.732,-60.5238,76.6,57,77.58,0,9.69,AR,3841956,1643719914
dalvik,65.9702,-18.5286,19.33,73,19.33,12,8.14,IS,2632287,1643720065
abashiri,44.0213,144.2697,23.95,92,23.95,76,5.44,JP,2130741,1643720065
chiradzulu,-15.6746,35.1407,74.91,73,74.91,77,5.88,MW,930580,1643720066
svetlyy,54.675,20.1347,35.65,70,35.65,100,13.76,RU,485660,1643720066
porto velho,-8.7619,-63.9039,77.05,88,77.05,40,4.61,BR,3662762,1643720008
sept-iles,50.2001,-66.3821,-9.2,78,-8.95,20,1.99,CA,6144312,1643720067
baft,29.234,56.6057,47.35,64,47.35,99,24.18,IR,390054,1643720067
fare,-16.7,-151.0167,80.31,76,80.31,5,18.05,PF,4034496,1643720069
huilong,31.8111,121.655,41.88,68,42.04,17,10.96,CN,1806840,1643720070
nha trang,12.25,109.1833,75.2,90,75.2,0,6.55,VN,1572151,1643720070
horki,54.2861,30.9842,26.58,93,26.58,100,11.86,BY,627905,1643720070
dourbali,11.8091,15.8632,82.38,10,82.38,4,4.81,TD,2433055,1643720071
puerto escondido,15.85,-97.0667,70.63,88,70.63,0,4.61,MX,3520994,1643720071
salta,-24.7859,-65.4117,68.2,75,70.57,40,3.44,AR,3838233,1643719832
egvekinot,66.3167,-179.1667,-0.81,67,-0.81,100,14.72,RU,4031742,1643720072
nanakuli,21.3906,-158.1547,68.04,88,73.35,0,3.44,US,5851349,1643720072
rockhampton,-23.3833,150.5,80.49,78,80.49,100,9.22,AU,2151437,1643719924
